Details for project: Drupal core
Total files: 21142, files changed: 589, deleted files: 2665

Detailed results:
 Status   File                                                                                           
 base theme: legacy_experimental_theme_test
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281916
diff -uprb a/core/modules/system/tests/themes/legacy_experimental_theme_test/legacy_experimental_theme_test.info.yml b/core/modules/system/tests/themes/legacy_experimental_theme_test/legacy_experimental_theme_test.info.yml
--- core/modules/system/tests/themes/legacy_experimental_theme_test/legacy_experimental_theme_test.info.yml	2023-02-02 04:05:16.000000000 +0800
+++ core/modules/system/tests/themes/legacy_experimental_theme_test/legacy_experimental_theme_test.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -1,11 +1,6 @@
 name: 'Legacy experimental test'
 type: theme
 description: 'Legacy experimental test theme.'
-# version: VERSION
+version: VERSION
 base theme: false
 experimental: true
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281916
diff -uprb a/core/modules/system/tests/themes/obsolete_theme_test/obsolete_theme_test.info.yml b/core/modules/system/tests/themes/obsolete_theme_test/obsolete_theme_test.info.yml
--- core/modules/system/tests/themes/obsolete_theme_test/obsolete_theme_test.info.yml	2023-02-02 04:05:16.000000000 +0800
+++ core/modules/system/tests/themes/obsolete_theme_test/obsolete_theme_test.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -1,12 +1,7 @@
 name: 'Obsolete theme test'
 type: theme
 description: 'Obsolete test theme.'
-# version: VERSION
+version: VERSION
 lifecycle: obsolete
 lifecycle_link: 'https://example.com/obsolete'
 base theme: false
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281916
diff -uprb a/core/modules/system/tests/themes/test_basetheme/test_basetheme.info.yml b/core/modules/system/tests/themes/test_basetheme/test_basetheme.info.yml
--- core/modules/system/tests/themes/test_basetheme/test_basetheme.info.yml	2023-02-02 04:05:16.000000000 +0800
+++ core/modules/system/tests/themes/test_basetheme/test_basetheme.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -1,7 +1,7 @@
 name: 'Theme test base theme'
 type: theme
 description: 'Test theme which acts as a base theme for other test subthemes.'
-# version: VERSION
+version: VERSION
 base theme: false
 hidden: true

@@ -22,8 +22,3 @@ libraries-override:
 libraries-extend:
   starterkit_theme/base:
     - test_basetheme/global-styling
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281916
diff -uprb a/core/modules/system/tests/themes/test_ckeditor_stylesheets_drupal_root/test_ckeditor_stylesheets_drupal_root.info.yml b/core/modules/system/tests/themes/test_ckeditor_stylesheets_drupal_root/test_ckeditor_stylesheets_drupal_root.info.yml
--- core/modules/system/tests/themes/test_ckeditor_stylesheets_drupal_root/test_ckeditor_stylesheets_drupal_root.info.yml	2023-02-02 04:05:16.000000000 +0800
+++ core/modules/system/tests/themes/test_ckeditor_stylesheets_drupal_root/test_ckeditor_stylesheets_drupal_root.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -2,15 +2,10 @@ name: Test Drupal root CKEditor styleshe
 type: theme
 description: 'A theme that uses a Drupal root CKEditor stylesheet.'
 package: Testing
-# version: VERSION
+version: VERSION
 base theme: false

 ckeditor_stylesheets:
   - /core/modules/system/tests/themes/test_ckeditor_stylesheets_drupal_root/css/yokotsoko.css
 ckeditor5-stylesheets:
   - /core/modules/system/tests/themes/test_ckeditor_stylesheets_drupal_root/css/yokotsoko.css
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281916
diff -uprb a/core/modules/system/tests/themes/test_ckeditor_stylesheets_external/test_ckeditor_stylesheets_external.info.yml b/core/modules/system/tests/themes/test_ckeditor_stylesheets_external/test_ckeditor_stylesheets_external.info.yml
--- core/modules/system/tests/themes/test_ckeditor_stylesheets_external/test_ckeditor_stylesheets_external.info.yml	2023-02-02 04:05:16.000000000 +0800
+++ core/modules/system/tests/themes/test_ckeditor_stylesheets_external/test_ckeditor_stylesheets_external.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -1,14 +1,9 @@
 name: Test external CKEditor stylesheets
 type: theme
 description: 'A theme that uses an external CKEditor stylesheet.'
-# version: VERSION
+version: VERSION
 base theme: false
 ckeditor_stylesheets:
   - https://fonts.googleapis.com/css?family=Open+Sans
 ckeditor5-stylesheets:
   - https://fonts.googleapis.com/css?family=Open+Sans
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281916
diff -uprb a/core/modules/system/tests/themes/test_ckeditor_stylesheets_protocol_relative/test_ckeditor_stylesheets_protocol_relative.info.yml b/core/modules/system/tests/themes/test_ckeditor_stylesheets_protocol_relative/test_ckeditor_stylesheets_protocol_relative.info.yml
--- core/modules/system/tests/themes/test_ckeditor_stylesheets_protocol_relative/test_ckeditor_stylesheets_protocol_relative.info.yml	2023-02-02 04:05:16.000000000 +0800
+++ core/modules/system/tests/themes/test_ckeditor_stylesheets_protocol_relative/test_ckeditor_stylesheets_protocol_relative.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -1,14 +1,9 @@
 name: Test protocol-relative CKEditor stylesheets
 type: theme
 description: 'A theme that uses a protocol-relative CKEditor stylesheet.'
-# version: VERSION
+version: VERSION
 base theme: false
 ckeditor_stylesheets:
   - //fonts.googleapis.com/css?family=Open+Sans
 ckeditor5-stylesheets:
   - //fonts.googleapis.com/css?family=Open+Sans
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281916
diff -uprb a/core/modules/system/tests/themes/test_ckeditor_stylesheets_relative/test_ckeditor_stylesheets_relative.info.yml b/core/modules/system/tests/themes/test_ckeditor_stylesheets_relative/test_ckeditor_stylesheets_relative.info.yml
--- core/modules/system/tests/themes/test_ckeditor_stylesheets_relative/test_ckeditor_stylesheets_relative.info.yml	2023-02-02 04:05:16.000000000 +0800
+++ core/modules/system/tests/themes/test_ckeditor_stylesheets_relative/test_ckeditor_stylesheets_relative.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -1,14 +1,9 @@
 name: Test relative CKEditor stylesheets
 type: theme
 description: 'A theme that uses a relative CKEditor stylesheet.'
-# version: VERSION
+version: VERSION
 base theme: false
 ckeditor_stylesheets:
   - css/yokotsoko.css
 ckeditor5-stylesheets:
   - css/yokotsoko.css
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281916
diff -uprb a/core/modules/system/tests/themes/test_ckeditor_stylesheets_without_5/test_ckeditor_stylesheets_without_5.info.yml b/core/modules/system/tests/themes/test_ckeditor_stylesheets_without_5/test_ckeditor_stylesheets_without_5.info.yml
--- core/modules/system/tests/themes/test_ckeditor_stylesheets_without_5/test_ckeditor_stylesheets_without_5.info.yml	2023-02-02 04:05:16.000000000 +0800
+++ core/modules/system/tests/themes/test_ckeditor_stylesheets_without_5/test_ckeditor_stylesheets_without_5.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -2,13 +2,8 @@ name: No setting for CKEditor 5 styleshe
 type: theme
 description: 'A theme that uses ckeditor_stylesheets without ckeditor5-stylesheets.'
 package: Testing
-# version: VERSION
+version: VERSION
 base theme: false

 ckeditor_stylesheets:
   - /core/modules/system/tests/themes/test_ckeditor_stylesheets_without_5/css/yokotsoko.css
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281916
diff -uprb a/core/modules/system/tests/themes/test_core_semver/test_core_semver.info.yml b/core/modules/system/tests/themes/test_core_semver/test_core_semver.info.yml
--- core/modules/system/tests/themes/test_core_semver/test_core_semver.info.yml	2023-02-02 04:05:16.000000000 +0800
+++ core/modules/system/tests/themes/test_core_semver/test_core_semver.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -2,10 +2,5 @@ name: 'Theme test with semver core versi
 type: theme
 base theme: stable9
 description: 'Test theme which has semver core version.'
-# version: VERSION
+version: VERSION
 core_version_requirement: ^8 || ^9 || ^10
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281916
diff -uprb a/core/modules/system/tests/themes/test_deprecated_theme/test_deprecated_theme.info.yml b/core/modules/system/tests/themes/test_deprecated_theme/test_deprecated_theme.info.yml
--- core/modules/system/tests/themes/test_deprecated_theme/test_deprecated_theme.info.yml	2023-02-02 04:05:16.000000000 +0800
+++ core/modules/system/tests/themes/test_deprecated_theme/test_deprecated_theme.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -1,12 +1,7 @@
 name: 'Test deprecated theme'
 type: theme
 description: 'Support module for testing deprecated themes.'
-# version: VERSION
+version: VERSION
 base theme: false
 lifecycle: deprecated
 lifecycle_link: 'http://example.com/deprecated_theme'
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281916
diff -uprb a/core/modules/system/tests/themes/test_invalid_basetheme/test_invalid_basetheme.info.yml b/core/modules/system/tests/themes/test_invalid_basetheme/test_invalid_basetheme.info.yml
--- core/modules/system/tests/themes/test_invalid_basetheme/test_invalid_basetheme.info.yml	2023-02-02 04:05:16.000000000 +0800
+++ core/modules/system/tests/themes/test_invalid_basetheme/test_invalid_basetheme.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -1,10 +1,5 @@
 name: 'Theme test with invalid base theme'
 type: theme
 description: 'Test theme which has a non-existent base theme.'
-# version: VERSION
+version: VERSION
 base theme: not_real_test_basetheme
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281916
diff -uprb a/core/modules/system/tests/themes/test_invalid_basetheme_sub/test_invalid_basetheme_sub.info.yml b/core/modules/system/tests/themes/test_invalid_basetheme_sub/test_invalid_basetheme_sub.info.yml
--- core/modules/system/tests/themes/test_invalid_basetheme_sub/test_invalid_basetheme_sub.info.yml	2023-02-02 04:05:16.000000000 +0800
+++ core/modules/system/tests/themes/test_invalid_basetheme_sub/test_invalid_basetheme_sub.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -1,10 +1,5 @@
 name: 'Theme test with valid base theme but no grandparent base theme'
 type: theme
 description: 'Test theme which has a non-existent base theme in the base chain.'
-# version: VERSION
+version: VERSION
 base theme: test_invalid_basetheme
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281916
diff -uprb a/core/modules/system/tests/themes/test_invalid_core_semver/test_invalid_core_semver.info.yml b/core/modules/system/tests/themes/test_invalid_core_semver/test_invalid_core_semver.info.yml
--- core/modules/system/tests/themes/test_invalid_core_semver/test_invalid_core_semver.info.yml	2023-02-02 04:05:16.000000000 +0800
+++ core/modules/system/tests/themes/test_invalid_core_semver/test_invalid_core_semver.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -2,10 +2,5 @@ name: 'Theme test with invalid semver co
 type: theme
 base theme: stable9
 description: 'Test theme which has an invalid semver core version.'
-# version: VERSION
+version: VERSION
 core_version_requirement: ^7
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281916
diff -uprb a/core/modules/system/tests/themes/test_invalid_engine/test_invalid_engine.info.yml b/core/modules/system/tests/themes/test_invalid_engine/test_invalid_engine.info.yml
--- core/modules/system/tests/themes/test_invalid_engine/test_invalid_engine.info.yml	2023-02-02 04:05:16.000000000 +0800
+++ core/modules/system/tests/themes/test_invalid_engine/test_invalid_engine.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -1,11 +1,6 @@
 name: 'Theme test with invalid theme engine'
 type: theme
 description: 'Test theme which has a non-existent theme engine.'
-# version: VERSION
+version: VERSION
 engine: not_real_engine
 base theme: false
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281916
diff -uprb a/core/modules/system/tests/themes/test_invalid_region/test_invalid_region.info.yml b/core/modules/system/tests/themes/test_invalid_region/test_invalid_region.info.yml
--- core/modules/system/tests/themes/test_invalid_region/test_invalid_region.info.yml	2023-02-02 04:05:16.000000000 +0800
+++ core/modules/system/tests/themes/test_invalid_region/test_invalid_region.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -2,11 +2,6 @@ name: 'Theme test with missing content r
 type: theme
 base theme: stable9
 description: 'Test theme which has a non-existent content region.'
-# version: VERSION
+version: VERSION
 regions:
   - foo: Foo
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281916
diff -uprb a/core/modules/system/tests/themes/test_legacy_stylesheets_remove/test_legacy_stylesheets_remove.info.yml b/core/modules/system/tests/themes/test_legacy_stylesheets_remove/test_legacy_stylesheets_remove.info.yml
--- core/modules/system/tests/themes/test_legacy_stylesheets_remove/test_legacy_stylesheets_remove.info.yml	2023-02-02 04:05:16.000000000 +0800
+++ core/modules/system/tests/themes/test_legacy_stylesheets_remove/test_legacy_stylesheets_remove.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -1,14 +1,9 @@
 name: 'Theme Legacy Test Stylesheets Remove'
 type: theme
 description: 'Test theme using legacy stylesheets-remove.'
-# version: VERSION
+version: VERSION
 base theme: classy
 package: Testing
 libraries: { }
 stylesheets-remove:
   - '@classy/css/components/action-links.css'
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281916
diff -uprb a/core/modules/system/tests/themes/test_legacy_theme/test_legacy_theme.info.yml b/core/modules/system/tests/themes/test_legacy_theme/test_legacy_theme.info.yml
--- core/modules/system/tests/themes/test_legacy_theme/test_legacy_theme.info.yml	2023-02-02 04:05:16.000000000 +0800
+++ core/modules/system/tests/themes/test_legacy_theme/test_legacy_theme.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -1,7 +1,7 @@
 name: 'Test legacy theme'
 type: theme
 description: 'Test theme to test deprecated functionality.'
-# version: VERSION
+version: VERSION
 package: Testing
 base theme: test_theme

@@ -14,8 +14,3 @@ libraries-override:
 libraries-extend:
   theme_test/another_deprecated_library:
     - test_legacy_theme/library
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281916
diff -uprb a/core/modules/system/tests/themes/test_messages/test_messages.info.yml b/core/modules/system/tests/themes/test_messages/test_messages.info.yml
--- core/modules/system/tests/themes/test_messages/test_messages.info.yml	2023-02-02 04:05:16.000000000 +0800
+++ core/modules/system/tests/themes/test_messages/test_messages.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -1,10 +1,5 @@
 name: 'Theme test messages'
 type: theme
 description: 'Test theme which provides another div for messages.'
-# version: VERSION
+version: VERSION
 base theme: starterkit_theme
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281916
diff -uprb a/core/modules/system/tests/themes/test_subsubtheme/test_subsubtheme.info.yml b/core/modules/system/tests/themes/test_subsubtheme/test_subsubtheme.info.yml
--- core/modules/system/tests/themes/test_subsubtheme/test_subsubtheme.info.yml	2023-02-02 04:05:16.000000000 +0800
+++ core/modules/system/tests/themes/test_subsubtheme/test_subsubtheme.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -1,10 +1,5 @@
 name: 'Theme test subsubtheme'
 type: theme
 description: 'Test theme which uses test_subtheme as the base theme.'
-# version: VERSION
+version: VERSION
 base theme: test_subtheme
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281916
diff -uprb a/core/modules/system/tests/themes/test_subtheme/test_subtheme.info.yml b/core/modules/system/tests/themes/test_subtheme/test_subtheme.info.yml
--- core/modules/system/tests/themes/test_subtheme/test_subtheme.info.yml	2023-02-02 04:05:16.000000000 +0800
+++ core/modules/system/tests/themes/test_subtheme/test_subtheme.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -1,7 +1,7 @@
 name: 'Theme test subtheme'
 type: theme
 description: 'Test theme which uses test_basetheme as the base theme.'
-# version: VERSION
+version: VERSION
 base theme: test_basetheme
 libraries:
   - test_subtheme/global-styling
@@ -17,8 +17,3 @@ libraries-override:
 libraries-extend:
   starterkit_theme/base:
     - test_subtheme/global-styling
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281916
diff -uprb a/core/modules/system/tests/themes/test_subtheming_ckeditor_stylesheets_without_5/test_subtheming_ckeditor_stylesheets_without_5.info.yml b/core/modules/system/tests/themes/test_subtheming_ckeditor_stylesheets_without_5/test_subtheming_ckeditor_stylesheets_without_5.info.yml
--- core/modules/system/tests/themes/test_subtheming_ckeditor_stylesheets_without_5/test_subtheming_ckeditor_stylesheets_without_5.info.yml	2023-02-02 04:05:16.000000000 +0800
+++ core/modules/system/tests/themes/test_subtheming_ckeditor_stylesheets_without_5/test_subtheming_ckeditor_stylesheets_without_5.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -2,13 +2,8 @@ name: No setting for CKEditor 5 styleshe
 type: theme
 description: 'A theme that uses ckeditor_stylesheets without ckeditor5-stylesheets, nor does its base theme.'
 package: Testing
-# version: VERSION
+version: VERSION
 base theme: test_ckeditor_stylesheets_without_5

 ckeditor_stylesheets:
   - /core/modules/system/tests/themes/test_ckeditor_stylesheets_without_5/css/another.css
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281916
diff -uprb a/core/modules/system/tests/themes/test_theme/test_theme.info.yml b/core/modules/system/tests/themes/test_theme/test_theme.info.yml
--- core/modules/system/tests/themes/test_theme/test_theme.info.yml	2023-02-02 04:05:16.000000000 +0800
+++ core/modules/system/tests/themes/test_theme/test_theme.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -11,7 +11,7 @@
 name: '<strong>Test theme</strong>'
 type: theme
 description: 'Theme for testing the theme system'
-# version: VERSION
+version: VERSION
 base theme: starterkit_theme
 logo: images/logo2.svg
 libraries:
@@ -65,8 +65,3 @@ regions:
   content: Content
   left: Left
   right: Right
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281916
diff -uprb a/core/modules/system/tests/themes/test_theme_depending_on_constrained_modules/test_module_compatible_constraint/test_module_compatible_constraint.info.yml b/core/modules/system/tests/themes/test_theme_depending_on_constrained_modules/test_module_compatible_constraint/test_module_compatible_constraint.info.yml
--- core/modules/system/tests/themes/test_theme_depending_on_constrained_modules/test_module_compatible_constraint/test_module_compatible_constraint.info.yml	2023-02-02 04:05:16.000000000 +0800
+++ core/modules/system/tests/themes/test_theme_depending_on_constrained_modules/test_module_compatible_constraint/test_module_compatible_constraint.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -1,9 +1,4 @@
 name: Test Module Theme Depends on with Compatible Constraint
 type: module
 package: Testing
-# version: '8.x-1.2'
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281916
+version: '8.x-1.2'
diff -uprb a/core/modules/system/tests/themes/test_theme_depending_on_constrained_modules/test_module_incompatible_constraint/test_module_incompatible_constraint.info.yml b/core/modules/system/tests/themes/test_theme_depending_on_constrained_modules/test_module_incompatible_constraint/test_module_incompatible_constraint.info.yml
--- core/modules/system/tests/themes/test_theme_depending_on_constrained_modules/test_module_incompatible_constraint/test_module_incompatible_constraint.info.yml	2023-02-02 04:05:16.000000000 +0800
+++ core/modules/system/tests/themes/test_theme_depending_on_constrained_modules/test_module_incompatible_constraint/test_module_incompatible_constraint.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -1,9 +1,4 @@
 name: Test Module Theme Depends on with Incompatible Constraint
 type: module
 package: Testing
-# version: '8.x-1.8'
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281916
+version: '8.x-1.8'
diff -uprb a/core/modules/system/tests/themes/test_theme_depending_on_constrained_modules/test_theme_depending_on_constrained_modules.info.yml b/core/modules/system/tests/themes/test_theme_depending_on_constrained_modules/test_theme_depending_on_constrained_modules.info.yml
--- core/modules/system/tests/themes/test_theme_depending_on_constrained_modules/test_theme_depending_on_constrained_modules.info.yml	2023-02-02 04:05:16.000000000 +0800
+++ core/modules/system/tests/themes/test_theme_depending_on_constrained_modules/test_theme_depending_on_constrained_modules.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -4,8 +4,3 @@ base theme: stark
 dependencies:
   - test_module_compatible_constraint (>=8.x-1.x)
   - test_module_incompatible_constraint (>=8.x-2.x)
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281916
diff -uprb a/core/modules/system/tests/themes/test_theme_depending_on_modules/test_another_module_required_by_theme/test_another_module_required_by_theme.info.yml b/core/modules/system/tests/themes/test_theme_depending_on_modules/test_another_module_required_by_theme/test_another_module_required_by_theme.info.yml
--- core/modules/system/tests/themes/test_theme_depending_on_modules/test_another_module_required_by_theme/test_another_module_required_by_theme.info.yml	2023-02-02 04:05:16.000000000 +0800
+++ core/modules/system/tests/themes/test_theme_depending_on_modules/test_another_module_required_by_theme/test_another_module_required_by_theme.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -1,9 +1,4 @@
 name: Test Another Module Required by Theme
 type: module
 package: Testing
-# version: VERSION
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281916
+version: VERSION
diff -uprb a/core/modules/system/tests/themes/test_theme_depending_on_modules/test_module_required_by_theme/test_module_required_by_theme.info.yml b/core/modules/system/tests/themes/test_theme_depending_on_modules/test_module_required_by_theme/test_module_required_by_theme.info.yml
--- core/modules/system/tests/themes/test_theme_depending_on_modules/test_module_required_by_theme/test_module_required_by_theme.info.yml	2023-02-02 04:05:16.000000000 +0800
+++ core/modules/system/tests/themes/test_theme_depending_on_modules/test_module_required_by_theme/test_module_required_by_theme.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -1,9 +1,4 @@
 name: Test Module Required by Theme
 type: module
 package: Testing
-# version: VERSION
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281916
+version: VERSION
diff -uprb a/core/modules/system/tests/themes/test_theme_depending_on_modules/test_theme_depending_on_modules.info.yml b/core/modules/system/tests/themes/test_theme_depending_on_modules/test_theme_depending_on_modules.info.yml
--- core/modules/system/tests/themes/test_theme_depending_on_modules/test_theme_depending_on_modules.info.yml	2023-02-02 04:05:16.000000000 +0800
+++ core/modules/system/tests/themes/test_theme_depending_on_modules/test_theme_depending_on_modules.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -4,8 +4,3 @@ base theme: stark
 dependencies:
   - test_module_required_by_theme
   - test_another_module_required_by_theme
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281916
diff -uprb a/core/modules/system/tests/themes/test_theme_depending_on_nonexisting_module/test_theme_depending_on_nonexisting_module.info.yml b/core/modules/system/tests/themes/test_theme_depending_on_nonexisting_module/test_theme_depending_on_nonexisting_module.info.yml
--- core/modules/system/tests/themes/test_theme_depending_on_nonexisting_module/test_theme_depending_on_nonexisting_module.info.yml	2023-02-02 04:05:16.000000000 +0800
+++ core/modules/system/tests/themes/test_theme_depending_on_nonexisting_module/test_theme_depending_on_nonexisting_module.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -1,11 +1,6 @@
 name: Test Theme Depending on Nonexisting Module
 type: theme
 base theme: stark
-# version: VERSION
+version: VERSION
 dependencies:
   - test_module_non_existing
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281916
diff -uprb a/core/modules/system/tests/themes/test_theme_depending_on_stable/test_theme_depending_on_stable.info.yml b/core/modules/system/tests/themes/test_theme_depending_on_stable/test_theme_depending_on_stable.info.yml
--- core/modules/system/tests/themes/test_theme_depending_on_stable/test_theme_depending_on_stable.info.yml	2023-02-02 04:05:16.000000000 +0800
+++ core/modules/system/tests/themes/test_theme_depending_on_stable/test_theme_depending_on_stable.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -1,9 +1,4 @@
 type: theme
 base theme: stable
 name: 'Test theme depending on Stable'
-# version: VERSION
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281916
+version: VERSION
diff -uprb a/core/modules/system/tests/themes/test_theme_having_veery_long_name_which_is_too_long/test_theme_having_veery_long_name_which_is_too_long.info.yml b/core/modules/system/tests/themes/test_theme_having_veery_long_name_which_is_too_long/test_theme_having_veery_long_name_which_is_too_long.info.yml
--- core/modules/system/tests/themes/test_theme_having_veery_long_name_which_is_too_long/test_theme_having_veery_long_name_which_is_too_long.info.yml	2023-02-02 04:05:16.000000000 +0800
+++ core/modules/system/tests/themes/test_theme_having_veery_long_name_which_is_too_long/test_theme_having_veery_long_name_which_is_too_long.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -1,9 +1,4 @@
 type: theme
 base theme: stable9
 name: 'Test theme with a too long name'
-# version: VERSION
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281916
+version: VERSION
diff -uprb a/core/modules/system/tests/themes/test_theme_libraries_empty/test_theme_libraries_empty.info.yml b/core/modules/system/tests/themes/test_theme_libraries_empty/test_theme_libraries_empty.info.yml
--- core/modules/system/tests/themes/test_theme_libraries_empty/test_theme_libraries_empty.info.yml	2023-02-02 04:05:16.000000000 +0800
+++ core/modules/system/tests/themes/test_theme_libraries_empty/test_theme_libraries_empty.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -1,11 +1,6 @@
 name: 'Test theme libraries empty'
 type: theme
 description: 'Test theme with empty libraries in theme.info.yml'
-# version: VERSION
+version: VERSION
 base theme: starterkit_theme
 libraries:
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281916
diff -uprb a/core/modules/system/tests/themes/test_theme_libraries_extend/test_theme_libraries_extend.info.yml b/core/modules/system/tests/themes/test_theme_libraries_extend/test_theme_libraries_extend.info.yml
--- core/modules/system/tests/themes/test_theme_libraries_extend/test_theme_libraries_extend.info.yml	2023-02-02 04:05:16.000000000 +0800
+++ core/modules/system/tests/themes/test_theme_libraries_extend/test_theme_libraries_extend.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -1,7 +1,7 @@
 name: 'Test theme libraries-extend'
 type: theme
 description: 'Test Theme with libraries-extend'
-# version: VERSION
+version: VERSION
 base theme: starterkit_theme
 libraries-extend:
   starterkit_theme/book-navigation:
@@ -12,8 +12,3 @@ libraries-extend:
   test_theme/collapse:
     - not_a_string:
         expected: 'an exception'
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281916
diff -uprb a/core/modules/system/tests/themes/test_theme_libraries_override_with_drupal_settings/test_theme_libraries_override_with_drupal_settings.info.yml b/core/modules/system/tests/themes/test_theme_libraries_override_with_drupal_settings/test_theme_libraries_override_with_drupal_settings.info.yml
--- core/modules/system/tests/themes/test_theme_libraries_override_with_drupal_settings/test_theme_libraries_override_with_drupal_settings.info.yml	2023-02-02 04:05:16.000000000 +0800
